-88 -402 -231 -273 -47 -960
-164 -362 -211 -336 -218 -916
-104 -347 -231 -243 -171 -954
3
-150 -413 -208 -413 -125 -901
-200 -426 -177 -538 -266 -799
-215 -380 -182 -439 -321 -838
3
-150 -413 -208 -413 -125 -901
-215 -380 -182 -439 -321 -838
-164 -362 -211 -336 -218 -916
3
-200 -426 -177 -538 -266 -799
-253 -447 -124 -501 -413 -759
-267 -398 -144 -400 -446 -800
3
-200 -426 -177 -538 -266 -799
-267 -398 -144 -400 -446 -800
-215 -380 -182 -439 -321 -838
3
-253 -447 -124 -501 -413 -759
-309 -451 -91 -180 -480 -858
-319 -405 -119 -109 -532 -839
3
-253 -447 -124 -501 -413 -759
-319 -405 -119 -109 -532 -839
-267 -398 -144 -400 -446 -800
3
0 -424 -253 0 84 -996
-10 -432 -249 -266 69 -961
-25 -389 -244 -199 -21 -979
3
0 -424 -253 0 84 -996
-25 -389 -244 -199 -21 -979
0 -380 -248 0 -17 -999
3
-10 -432 -249 -266 69 -961
-81 -444 -234 -303 21 -952
-88 -402 -231 -273 -47 -960
3
-10 -432 -249 -266 69 -961
-88 -402 -231 -273 -47 -960
-25 -389 -244 -199 -21 -979
3
-81 -444 -234 -303 21 -952
-140 -453 -209 -472 -71 -878
-150 -413 -208 -413 -125 -901
3
-81 -444 -234 -303 21 -952
-150 -413 -208 -413 -125 -901
-88 -402 -231 -273 -47 -960
3
-140 -453 -209 -472 -71 -878
-187 -467 -175 -628 -209 -748
-200 -426 -177 -538 -266 -799
3
-140 -453 -209 -472 -71 -878
-200 -426 -177 -538 -266 -799
-150 -413 -208 -413 -125 -901
3
-187 -467 -175 -628 -209 -748
-243 -484 -110 -596 -347 -723
-253 -447 -124 -501 -413 -759
3
-187 -467 -175 -628 -209 -748
-253 -447 -124 -501 -413 -759
-200 -426 -177 -538 -266 -799
3
-243 -484 -110 -596 -347 -723
-298 -495 -70 -233 -415 -879
-309 -451 -91 -180 -480 -858
3
-243 -484 -110 -596 -347 -723
-309 -451 -91 -180 -480 -858
-253 -447 -124 -501 -413 -759
3
0 -479 -258 0 137 -990
-11 -479 -254 -306 115 -944
-10 -432 -249 -266 69 -961
3
0 -479 -258 0 137 -990
-10 -432 -249 -266 69 -961
0 -424 -253 0 84 -996
3
-11 -479 -254 -306 115 -944
-76 -483 -237 -336 61 -939
-81 -444 -234 -303 21 -952
3
-11 -479 -254 -306 115 -944
-81 -444 -234 -303 21 -952
-10 -432 -249 -266 69 -961
3
-76 -483 -237 -336 61 -939
-135 -493 -210 -521 -32 -852
-140 -453 -209 -472 -71 -878
3
-76 -483 -237 -336 61 -939
-140 -453 -209 -472 -71 -878
-81 -444 -234 -303 21 -952
3
-135 -493 -210 -521 -32 -852
-181 -513 -171 -700 -166 -693
-187 -467 -175 -628 -209 -748
3
-135 -493 -210 -521 -32 -852
-187 -467 -175 -628 -209 -748
-140 -453 -209 -472 -71 -878
3
-181 -513 -171 -700 -166 -693
-227 -526 -104 -670 -320 -668
-243 -484 -110 -596 -347 -723
3
-181 -513 -171 -700 -166 -693
-243 -484 -110 -596 -347 -723
-187 -467 -175 -628 -209 -748
3
-227 -526 -104 -670 -320 -668
-291 -532 -54 -278 -402 -872
-298 -495 -70 -233 -415 -879
3
-227 -526 -104 -670 -320 -668
-298 -495 -70 -233 -415 -879
-243 -484 -110 -596 -347 -723
3
0 -508 -263 0 188 -982
-13 -509 -258 -338 155 -927
-11 -479 -254 -306 115 -944
3
0 -508 -263 0 188 -982
-11 -479 -254 -306 115 -944
0 -479 -258 0 137 -990
3
0 -539 -271 0 169 -985
-15 -537 -262 -370 153 -916
-13 -509 -258 -338 155 -927
3
0 -539 -271 0 169 -985
-13 -509 -258 -338 155 -927
0 -508 -263 0 188 -982
3
0 -571 -274 0 134 -990
-13 -574 -268 -366 132 -920
-15 -537 -262 -370 153 -916
3
0 -571 -274 0 134 -990
-15 -537 -262 -370 153 -916
0 -539 -271 0 169 -985
3
-13 -509 -258 -338 155 -927
-75 -513 -241 -366 102 -924
-76 -483 -237 -336 61 -939
3
-13 -509 -258 -338 155 -927
-76 -483 -237 -336 61 -939
-11 -479 -254 -306 115 -944
3
-15 -537 -262 -370 153 -916
-73 -542 -246 -389 122 -912
-75 -513 -241 -366 102 -924
3
-15 -537 -262 -370 153 -916
-75 -513 -241 -366 102 -924
-13 -509 -258 -338 155 -927
3
-13 -574 -268 -366 132 -920
-72 -580 -253 -413 115 -903
-73 -542 -246 -389 122 -912
3
-13 -574 -268 -366 132 -920
-73 -542 -246 -389 122 -912
-15 -537 -262 -370 153 -916
3
-75 -513 -241 -366 102 -924
-131 -525 -213 -566 1 -824
-135 -493 -210 -521 -32 -852
3
-75 -513 -241 -366 102 -924
-135 -493 -210 -521 -32 -852
-76 -483 -237 -336 61 -939
3
-73 -542 -246 -389 122 -912
-128 -554 -215 -607 23 -794
-131 -525 -213 -566 1 -824
3
-73 -542 -246 -389 122 -912
-131 -525 -213 -566 1 -824
-75 -513 -241 -366 102 -924
3
-72 -580 -253 -413 115 -903
-124 -587 -220 -648 30 -760
-128 -554 -215 -607 23 -794
3
-72 -580 -253 -413 115 -903
-128 -554 -215 -607 23 -794
-73 -542 -246 -389 122 -912
3
-131 -525 -213 -566 1 -824
-177 -542 -170 -749 -163 -641
-181 -513 -171 -700 -166 -693
3
-131 -525 -213 -566 1 -824
-181 -513 -171 -700 -166 -693
-135 -493 -210 -521 -32 -852
3
-128 -554 -215 -607 23 -794
-171 -570 -172 -795 -141 -589
-177 -542 -170 -749 -163 -641
3
-128 -554 -215 -607 23 -794
-177 -542 -170 -749 -163 -641
-131 -525 -213 -566 1 -824
3
-124 -587 -220 -648 30 -760
-166 -604 -174 -843 -106 -526
-171 -570 -172 -795 -141 -589
3
-124 -587 -220 -648 30 -760
-171 -570 -172 -795 -141 -589
-128 -554 -215 -607 23 -794
3
-177 -542 -170 -749 -163 -641
-216 -564 -98 -724 -344 -596
-227 -526 -104 -670 -320 -668
3
-177 -542 -170 -749 -163 -641
-227 -526 -104 -670 -320 -668
-181 -513 -171 -700 -166 -693
3
-171 -570 -172 -795 -141 -589
-204 -595 -96 -786 -324 -524
-216 -564 -98 -724 -344 -596
3
-171 -570 -172 -795 -141 -589
-216 -564 -98 -724 -344 -596
-177 -542 -170 -749 -163 -641
3
-166 -604 -174 -843 -106 -526
-193 -628 -95 -854 -241 -459
-204 -595 -96 -786 -324 -524
3
-166 -604 -174 -843 -106 -526
-204 -595 -96 -786 -324 -524
-171 -570 -172 -795 -141 -589
3
-216 -564 -98 -724 -344 -596
-273 -569 -40 -337 -403 -850
-291 -532 -54 -278 -402 -872
3
-216 -564 -98 -724 -344 -596
-291 -532 -54 -278 -402 -872
-227 -526 -104 -670 -320 -668
3
-204 -595 -96 -786 -324 -524
-256 -595 -34 -402 -400 -823
-273 -569 -40 -337 -403 -850
3
-204 -595 -96 -786 -324 -524
-273 -569 -40 -337 -403 -850
-216 -564 -98 -724 -344 -596
3
-193 -628 -95 -854 -241 -459
-243 -622 -24 -485 -248 -837
-256 -595 -34 -402 -400 -823
3
-193 -628 -95 -854 -241 -459
-256 -595 -34 -402 -400 -823
-204 -595 -96 -786 -324 -524
3
-327 -334 -165 -22 -570 -820
-440 -362 -165 -266 -623 -735
-445 -322 -205 -284 -674 -680
3
-327 -334 -165 -22 -570 -820
-445 -322 -205 -284 -674 -680
-319 -275 -209 79 -653 -753
3
-319 -405 -119 -109 -532 -839
-425 -421 -118 -210 -583 -784
-440 -362 -165 -266 -623 -735
3
-319 -405 -119 -109 -532 -839
-440 -362 -165 -266 -623 -735
-327 -334 -165 -22 -570 -820
3
-309 -451 -91 -180 -480 -858
-397 -479 -82 -163 -531 -831
-425 -421 -118 -210 -583 -784
3
-309 -451 -91 -180 -480 -858
-425 -421 -118 -210 -583 -784
-319 -405 -119 -109 -532 -839
3
-298 -495 -70 -233 -415 -879
-375 -520 -63 -142 -491 -859
-397 -479 -82 -163 -531 -831
3
-298 -495 -70 -233 -415 -879
-397 -479 -82 -163 -531 -831
-309 -451 -91 -180 -480 -858
3
-291 -532 -54 -278 -402 -872
-348 -545 -51 -101 -448 -888
-375 -520 -63 -142 -491 -859
3
-291 -532 -54 -278 -402 -872
-375 -520 -63 -142 -491 -859
-298 -495 -70 -233 -415 -879
3
-273 -569 -40 -337 -403 -850
-319 -575 -38 -76 -381 -921
-348 -545 -51 -101 -448 -888
3
-273 -569 -40 -337 -403 -850
-348 -545 -51 -101 -448 -888
-291 -532 -54 -278 -402 -872
3
-256 -595 -34 -402 -400 -823
-301 -604 -28 -88 -378 -921
-319 -575 -38 -76 -381 -921
3
-256 -595 -34 -402 -400 -823
-319 -575 -38 -76 -381 -921
-273 -569 -40 -337 -403 -850
3
-243 -622 -24 -485 -248 -837
-284 -628 -20 -200 -221 -954
-301 -604 -28 -88 -378 -921
3
-243 -622 -24 -485 -248 -837
-301 -604 -28 -88 -378 -921
-256 -595 -34 -402 -400 -823
3
-33 622 317 -106 856 505
0 620 320 0 797 603
0 645 277 0 911 410
3
-33 622 317 -106 856 505
0 645 277 0 911 410
-51 632 270 -4 913 406
3
-205 512 310 -754 555 350
-203 498 325 -830 -26 556
-177 541 376 -716 288 635
3
-205 512 310 -754 555 350
-177 541 376 -716 288 635
-163 555 337 -763 564 312
3
-267 410 261 327 807 490
-245 399 265 327 807 490
-209 390 255 327 807 490
3
-170 184 -39 -32 -736 676
-153 181 -42 -53 -832 551
-155 190 -28 -32 -736 676
3
-200 227 10 -440 -835 329
-195 226 15 -440 -835 329
-216 240 21 -440 -835 329
3
-246 -124 61 -513 -767 -385
-227 -136 84 -161 -971 -171
-248 -135 96 -161 -971 -171
3
-246 -124 61 -513 -767 -385
-248 -135 96 -161 -971 -171
-260 -120 70 -513 -767 -385
3
-35 -13 106 922 -239 302
-45 -31 102 922 -239 302
-27 -23 74 922 -239 302
3
-35 -13 106 922 -239 302
-27 -23 74 922 -239 302
-33 -8 83 922 -239 302
3
-95 15 88 80 963 254
-125 22 70 165 962 213
-137 18 92 -54 850 522
3
-95 15 88 80 963 254
-137 18 92 -54 850 522
-106 11 107 64 677 732
3
-97 16 102 -574 804 -150
-95 15 88 -574 804 -150
-106 11 107 -574 804 -150
3
-35 -13 106 206 -59 976
-68 -20 115 229 -172 957
-45 -31 102 62 -688 722
3
-68 -20 115 229 -172 957
-35 -13 106 206 -59 976
-57 -6 111 58 238 969
3
-68 -20 115 229 -172 957
-57 -6 111 58 238 969
-82 6 106 58 238 969
3
-68 -20 115 229 -172 957
-82 6 106 58 238 969
-97 16 102 150 365 918
3
-97 16 102 150 365 918
-106 11 107 64 677 732
-68 -20 115 229 -172 957
3
-189 205 -21 113 -647 753
-180 182 -36 113 -647 753
-170 184 -39 -32 -736 676
3
-189 205 -21 113 -647 753
-170 184 -39 -32 -736 676
-155 190 -28 -32 -736 676
3
-189 205 -21 113 -647 753
-155 190 -28 -32 -736 676
-163 203 -21 -10 -620 783
3
-559 -146 -126 -829 553 75
-522 -119 -136 -474 809 345
-521 -115 -145 -552 817 163
3
-27 -223 229 625 410 663
-52 -225 217 317 797 513
-57 -231 240 138 584 799
3
-27 -223 229 625 410 663
-57 -231 240 138 584 799
-49 -270 239 339 -86 936
3
-52 -225 217 317 797 513
-61 -227 233 63 871 486
-57 -231 240 138 584 799
3
-57 -231 240 138 584 799
-70 -235 241 -385 245 889
-49 -270 239 339 -86 936
3
-27 -223 229 -382 -298 874
-42 -212 226 -534 -313 784
-52 -225 217 -534 -313 784
3
-14 -110 72 -79 947 309
-27 -114 77 -125 885 447
-16 -112 83 -182 946 266
3
-95 -402 216 293 -526 797
-93 -397 230 358 -567 741
-111 -406 227 197 -578 791
3
-105 -458 242 750 219 623
-92 -446 217 892 172 417
-95 -402 216 909 166 381
3
-105 -458 242 750 219 623
-95 -402 216 909 166 381
-111 -406 227 630 239 738
3
-27 -205 109 23 866 498
-36 -203 106 638 627 444
-33 -211 117 636 740 216
3
-10 -211 113 27 948 315
-27 -205 109 23 866 498
-33 -211 117 636 740 216
3
-10 -211 113 27 948 315
-33 -211 117 636 740 216
-22 -217 136 483 870 94
3
-95 -402 216 -880 -472 20
-98 -398 196 -880 -472 20
-79 -433 207 -880 -472 20
3
-22 -217 136 483 870 94
0 -217 136 0 941 336
0 -211 113 0 969 244
3
-22 -217 136 483 870 94
0 -211 113 0 969 244
-10 -211 113 27 948 315
3
-19 -222 147 614 757 222
0 -222 147 0 864 502
0 -217 136 0 941 336
3
-19 -222 147 614 757 222
0 -217 136 0 941 336
-22 -217 136 483 870 94
3
-9 -235 165 472 731 491
0 -235 165 0 773 634
0 -222 147 0 864 502
3
-9 -235 165 472 731 491
0 -222 147 0 864 502
-19 -222 147 614 757 222
3
-6 -246 178 349 612 708
0 -246 178 0 638 769
0 -235 165 0 773 634
3
-6 -246 178 349 612 708
0 -235 165 0 773 634
-9 -235 165 472 731 491
3
-8 -263 188 360 536 762
0 -263 188 0 612 790
0 -246 178 0 638 769
3
-8 -263 188 360 536 762
0 -246 178 0 638 769
-6 -246 178 349 612 708
3
-17 -291 215 396 442 804
0 -291 215 0 580 814
0 -263 188 0 612 790
3
-17 -291 215 396 442 804
0 -263 188 0 612 790
-8 -263 188 360 536 762
3
-26 -312 226 363 194 911
0 -312 226 0 341 939
0 -291 215 0 580 814
3
-26 -312 226 363 194 911
0 -291 215 0 580 814
-17 -291 215 396 442 804
3
-43 -359 235 263 -344 901
0 -359 235 0 -223 974
0 -312 226 0 341 939
3
-43 -359 235 263 -344 901
0 -312 226 0 341 939
-26 -312 226 363 194 911
3
-70 -385 216 261 -547 795
0 -385 216 0 -301 953
0 -359 235 0 -223 974
3
-70 -385 216 261 -547 795
0 -359 235 0 -223 974
-43 -359 235 263 -344 901
3
-95 -402 216 293 -526 797
0 -402 216 0 -130 991
0 -385 216 0 -301 953
3
-95 -402 216 293 -526 797
0 -385 216 0 -301 953
-70 -385 216 261 -547 795
3
-79 -433 207 -195 15 980
0 -433 207 0 -56 998
0 -402 216 0 -130 991
3
-79 -433 207 -195 15 980
0 -402 216 0 -130 991
-95 -402 216 293 -526 797
3
-60 -471 214 -166 111 979
0 -471 214 0 223 974
0 -433 207 0 -56 998
3
-60 -471 214 -166 111 979
0 -433 207 0 -56 998
-79 -433 207 -195 15 980
3
-38 -505 223 -213 64 974
0 -505 223 0 213 977
0 -471 214 0 223 974
3
-38 -505 223 -213 64 974
0 -471 214 0 223 974
-60 -471 214 -166 111 979
3
-10 -548 230 -205 -11 978
0 -548 230 0 77 997
0 -505 223 0 213 977
3
-10 -548 230 -205 -11 978
0 -505 223 0 213 977
-38 -505 223 -213 64 974
3
-10 -211 113 0 -969 -246
0 -211 113 0 -969 -246
0 -212 118 0 -969 -246
3
0 -700 232 0 -1000 0
-20 -700 222 0 -1000 0
-49 -700 213 0 -1000 0
3
0 -700 232 0 -1000 0
-49 -700 213 0 -1000 0
-171 -700 -106 0 -1000 0
3
0 -700 232 0 -1000 0
-171 -700 -106 0 -1000 0
-148 -700 -188 0 -1000 0
3
0 -700 232 0 -1000 0
-148 -700 -188 0 -1000 0
-111 -700 -236 0 -1000 0
3
0 -700 232 0 -1000 0
-111 -700 -236 0 -1000 0
-64 -700 -270 0 -1000 0
3
0 -700 232 0 -1000 0
-64 -700 -270 0 -1000 0
-12 -700 -286 0 -1000 0
3
0 -700 232 0 -1000 0
-12 -700 -286 0 -1000 0
0 -700 -293 0 -1000 0
3
-23 -597 220 -320 -36 946
-20 -700 222 -341 6 939
0 -700 232 0 11 999
3
-23 -597 220 -320 -36 946
0 -700 232 0 11 999
0 -590 230 0 -35 999
3
-55 -606 212 -242 -29 969
-49 -700 213 -261 2 965
-20 -700 222 -341 6 939
3
-55 -606 212 -242 -29 969
-20 -700 222 -341 6 939
-23 -597 220 -320 -36 946
3
-61 -608 222 881 108 459
-54 -700 224 890 75 449
-49 -700 213 880 68 468
3
-61 -608 222 881 108 459
-49 -700 213 880 68 468
-55 -606 212 868 106 483
3
-73 -607 245 672 82 735
-65 -700 248 690 79 718
-54 -700 224 890 75 449
3
-73 -607 245 672 82 735
-54 -700 224 890 75 449
-61 -608 222 881 108 459
3
-90 -609 252 355 41 933
-80 -700 255 394 66 916
-65 -700 248 690 79 718
3
-90 -609 252 355 41 933
-65 -700 248 690 79 718
-73 -607 245 672 82 735
3
-114 -613 233 -627 -111 770
-101 -700 235 -656 -61 751
-80 -700 255 -656 -61 751
3
-114 -613 233 -627 -111 770
-80 -700 255 -656 -61 751
-90 -609 252 -627 -111 770
3
-133 -612 214 -592 -120 796
-118 -700 215 -602 -86 793
-101 -700 235 -723 -98 683
3
-133 -612 214 -592 -120 796
-101 -700 235 -723 -98 683
-114 -613 233 -705 -153 691
3
-148 -615 207 -394 -66 916
-131 -700 208 -407 -66 910
-118 -700 215 -602 -86 793
3
-148 -615 207 -394 -66 916
-118 -700 215 -602 -86 793
-133 -612 214 -592 -120 796
3
-167 -618 200 -287 -62 955
-149 -700 201 -341 -66 937
-131 -700 208 -407 -66 910
3
-167 -618 200 -287 -62 955
-131 -700 208 -407 -66 910
-148 -615 207 -394 -66 916
3
-181 -623 195 -133 -51 989
-161 -700 196 -178 -34 983
-149 -700 201 -341 -66 937
3
-181 -623 195 -133 -51 989
-149 -700 201 -341 -66 937
-167 -618 200 -287 -62 955
3
-201 -627 195 -11 -26 999
-179 -700 196 -17 3 999
-161 -700 196 -178 -34 983
3
-201 -627 195 -11 -26 999
-161 -700 196 -178 -34 983
-181 -623 195 -133 -51 989
3
-206 -627 170 -918 -353 174
-183 -700 170 -939 -288 185
-179 -700 196 -939 -288 185
3
-206 -627 170 -918 -353 174
-179 -700 196 -939 -288 185
-201 -627 195 -918 -353 174
3
-293 -648 132 -483 -241 841
-261 -700 130 -490 -333 804
-183 -700 170 -402 -193 894
3
-293 -648 132 -483 -241 841
-183 -700 170 -402 -193 894
-206 -627 170 -403 -127 906
3
-340 -660 92 -629 -383 676
-303 -700 89 -561 -462 685
-261 -700 130 -490 -333 804
3
-340 -660 92 -629 -383 676
-261 -700 130 -490 -333 804
-293 -648 132 -483 -241 841
3
-321 -649 18 -697 -592 -401
-286 -700 12 -778 -501 -377
-303 -700 89 -773 -589 -233
3
-321 -649 18 -697 -592 -401
-303 -700 89 -773 -589 -233
-340 -660 92 -721 -640 -263
3
-302 -639 -11 -502 -425 -753
-269 -700 -18 -629 -266 -729
-286 -700 12 -778 -501 -377
3
-302 -639 -11 -502 -425 -753
-286 -700 12 -778 -501 -377
-321 -649 18 -697 -592 -401
3
-284 -628 -20 -200 -221 -954
-253 -700 -28 -292 -28 -955
-269 -700 -18 -629 -266 -729
3
-284 -628 -20 -200 -221 -954
-269 -700 -18 -629 -266 -729
-302 -639 -11 -502 -425 -753
3
-243 -622 -24 -485 -248 -837
-217 -700 -33 -527 -76 -846
-253 -700 -28 -292 -28 -955
3
-243 -622 -24 -485 -248 -837
-253 -700 -28 -292 -28 -955
-284 -628 -20 -200 -221 -954
3
-193 -628 -95 -854 -241 -459
-171 -700 -106 -883 -184 -430
-217 -700 -33 -527 -76 -846
3
-193 -628 -95 -854 -241 -459
-217 -700 -33 -527 -76 -846
-243 -622 -24 -485 -248 -837
3
-166 -604 -174 -843 -106 -526
-148 -700 -188 -864 -99 -492
-171 -700 -106 -883 -184 -430
3
-166 -604 -174 -843 -106 -526
-171 -700 -106 -883 -184 -430
-193 -628 -95 -854 -241 -459
3
-124 -587 -220 -648 30 -760
-111 -700 -236 -669 21 -742
-148 -700 -188 -864 -99 -492
3
-124 -587 -220 -648 30 -760
-148 -700 -188 -864 -99 -492
-166 -604 -174 -843 -106 -526
3
-72 -580 -253 -413 115 -903
-64 -700 -270 -426 97 -899
-111 -700 -236 -669 21 -742
3
-72 -580 -253 -413 115 -903
-111 -700 -236 -669 21 -742
-124 -587 -220 -648 30 -760
3
-13 -574 -268 -366 132 -920
-12 -700 -286 -358 125 -924
-64 -700 -270 -426 97 -899
3
-13 -574 -268 -366 132 -920
-64 -700 -270 -426 97 -899
-72 -580 -253 -413 115 -903
3
0 -571 -274 0 134 -990
0 -700 -293 0 137 -990
-12 -700 -286 -358 125 -924
3
0 -571 -274 0 134 -990
-12 -700 -286 -358 125 -924
-13 -574 -268 -366 132 -920
3
0 -548 230 0 77 997
-10 -548 230 -205 -11 978
0 -590 230 0 -35 999
3
-183 -700 170 0 -1000 0
-261 -700 130 0 -1000 0
-303 -700 89 0 -1000 0
3
-183 -700 170 0 -1000 0
-303 -700 89 0 -1000 0
-286 -700 12 0 -1000 0
3
-183 -700 170 0 -1000 0
-286 -700 12 0 -1000 0
-269 -700 -18 0 -1000 0
3
-183 -700 170 0 -1000 0
-269 -700 -18 0 -1000 0
-253 -700 -28 0 -1000 0
3
-183 -700 170 0 -1000 0
-253 -700 -28 0 -1000 0
-217 -700 -33 0 -1000 0
3
-49 -700 213 0 -1000 0
-54 -700 224 0 -1000 0
-65 -700 248 0 -1000 0
3
-49 -700 213 0 -1000 0
-65 -700 248 0 -1000 0
-80 -700 255 0 -1000 0
3
-49 -700 213 0 -1000 0
-80 -700 255 0 -1000 0
-101 -700 235 0 -1000 0
3
-49 -700 213 0 -1000 0
-101 -700 235 0 -1000 0
-118 -700 215 0 -1000 0
3
-49 -700 213 0 -1000 0
-118 -700 215 0 -1000 0
-131 -700 208 0 -1000 0
3
-49 -700 213 0 -1000 0
-131 -700 208 0 -1000 0
-149 -700 201 0 -1000 0
3
-49 -700 213 0 -1000 0
-149 -700 201 0 -1000 0
-161 -700 196 0 -1000 0
3
-49 -700 213 0 -1000 0
-161 -700 196 0 -1000 0
-179 -700 196 0 -1000 0
3
-49 -700 213 0 -1000 0
-179 -700 196 0 -1000 0
-183 -700 170 0 -1000 0
3
-49 -700 213 0 -1000 0
-183 -700 170 0 -1000 0
-217 -700 -33 0 -1000 0
3
-49 -700 213 0 -1000 0
-217 -700 -33 0 -1000 0
-171 -700 -106 0 -1000 0
3
-24 263 301 284 -717 635
-35 265 306 185 -407 894
-38 259 301 125 -816 563
3
-24 263 301 284 -717 635
-38 259 301 125 -816 563
-27 260 297 223 -905 359
3
-27 260 297 223 -905 359
-38 259 301 125 -816 563
-36 258 290 38 -992 119
3
-38 259 301 125 -816 563
-35 265 306 185 -407 894
-49 270 302 144 82 986
3
-38 259 301 125 -816 563
-49 270 302 144 82 986
-53 263 306 -36 -535 843
3
-53 263 306 -36 -535 843
-49 270 302 144 82 986
-72 279 308 -84 56 994
3
-53 263 306 -36 -535 843
-72 279 308 -84 56 994
-75 272 308 -272 -479 834
3
-75 272 308 -272 -479 834
-72 279 308 -84 56 994
-99 283 299 -558 -293 775
3
-75 272 308 -272 -479 834
-99 283 299 -558 -293 775
-98 277 297 -531 -594 603
3
-126 281 264 -630 -679 374
-129 287 268 -722 -541 430
-136 280 236 -730 -559 392
3
-126 281 264 -630 -679 374
-136 280 236 -730 -559 392
-132 276 238 -673 -647 355
3
-98 277 297 -531 -594 603
-99 283 299 -558 -293 775
-129 287 268 -722 -541 430
3
-98 277 297 -531 -594 603
-129 287 268 -722 -541 430
-126 281 264 -630 -679 374
3
-132 276 238 -673 -647 355
-136 280 236 -730 -559 392
-140 263 213 -699 -517 493
3
-54 260 301 -203 -922 326
-36 258 290 38 -992 119
-38 259 301 125 -816 563
3
-54 260 301 -203 -922 326
-38 259 301 125 -816 563
-53 263 306 -36 -535 843
3
-54 260 301 -203 -922 326
-53 263 306 -36 -535 843
-75 272 308 -272 -479 834
3
-54 260 301 -203 -922 326
-75 272 308 -272 -479 834
-77 268 298 -362 -832 418
3
-77 268 298 -362 -832 418
-75 272 308 -272 -479 834
-98 277 297 -531 -594 603
3
-77 268 298 -362 -832 418
-98 277 297 -531 -594 603
-97 274 291 -446 -814 370
3
-97 274 291 -446 -814 370
-98 277 297 -531 -594 603
-126 281 264 -630 -679 374
3
-97 274 291 -446 -814 370
-126 281 264 -630 -679 374
-122 279 266 -521 -795 309
3
-122 279 266 -521 -795 309
-126 281 264 -630 -679 374
-132 276 238 -673 -647 355
3
-48 248 264 -32 -534 844
-40 247 264 -43 -538 841
-45 252 267 -50 -593 803
3
-48 248 264 -32 -534 844
-45 252 267 -50 -593 803
-62 255 268 39 -455 889
3
-48 248 264 -32 -534 844
-62 255 268 39 -455 889
-60 250 266 50 -605 794
3
-40 247 264 -43 -538 841
-48 248 264 -32 -534 844
-56 240 260 -31 -555 830
3
-40 247 264 -43 -538 841
-56 240 260 -31 -555 830
-51 238 258 -17 -615 787
3
-51 238 258 -17 -615 787
-56 240 260 -31 -555 830
-69 237 256 -146 -728 669
3
-87 240 248 -493 -765 412
-69 237 256 -146 -728 669
-86 243 256 -419 -696 582
3
-87 240 248 -493 -765 412
-86 243 256 -419 -696 582
-91 250 256 -527 -635 563
3
-87 240 248 -493 -765 412
-91 250 256 -527 -635 563
-103 249 238 -587 -699 406
3
-91 250 256 -527 -635 563
-94 253 258 -471 -706 527
-103 249 238 -587 -699 406
3
-81 254 267 -228 -474 850
-94 253 258 -471 -706 527
-91 250 256 -527 -635 563
3
-81 254 267 -228 -474 850
-91 250 256 -527 -635 563
-79 249 265 -307 -508 804
3
-76 247 264 -203 -589 782
-79 249 265 -307 -508 804
-91 250 256 -527 -635 563
3
-76 247 264 -203 -589 782
-91 250 256 -527 -635 563
-86 243 256 -419 -696 582
3
-69 246 263 28 -652 757
-76 247 264 -203 -589 782
-86 243 256 -419 -696 582
3
-69 246 263 28 -652 757
-86 243 256 -419 -696 582
-69 237 256 -146 -728 669
3
-64 248 262 85 -639 763
-69 246 263 28 -652 757
-69 237 256 -146 -728 669
3
-64 248 262 85 -639 763
-69 237 256 -146 -728 669
-56 240 260 -31 -555 830
3
-60 250 266 50 -605 794
-64 248 262 85 -639 763
-56 240 260 -31 -555 830
3
-60 250 266 50 -605 794
-56 240 260 -31 -555 830
-48 248 264 -32 -534 844
3
-81 254 267 -228 -474 850
-69 250 267 18 -538 842
-70 255 268 -56 -298 952
3
-70 255 268 -56 -298 952
-69 250 267 18 -538 842
-62 255 268 39 -455 889
3
-62 255 268 39 -455 889
-69 250 267 18 -538 842
-60 250 266 50 -605 794
3
-60 250 266 50 -605 794
-69 250 267 18 -538 842
-64 248 262 85 -639 763
3
-64 248 262 85 -639 763
-69 250 267 18 -538 842
-69 246 263 28 -652 757
3
-69 246 263 28 -652 757
-69 250 267 18 -538 842
-76 247 264 -203 -589 782
3
-76 247 264 -203 -589 782
-69 250 267 18 -538 842
-79 249 265 -307 -508 804
3
-79 249 265 -307 -508 804
-69 250 267 18 -538 842
-81 254 267 -228 -474 850
3
27 260 297 -223 -905 359
38 259 301 -125 -816 563
