2.87499 15.5 -4.97965 2.6077e-08 0.999195 1.90921e-07
4
0.998458 15.5 -5.66265 -2.43308e-08 0.999195 -1.67638e-08
0.781402 15.45 -4.43164 -0.0142384 0.995707 0.0807519
1.53908 15.45 -4.22862 -0.0280448 0.995707 0.0770526
1.9666 15.5 -5.40324 -3.21306e-08 0.999195 6.98492e-08
4
-2.15004e-05 15.5 -5.75 2.85218e-08 0.999195 -9.31323e-10
-1.68264e-05 15.45 -4.5 6.64266e-07 0.995707 0.0819976
0.781402 15.45 -4.43164 -0.0142384 0.995707 0.0807519
0.998458 15.5 -5.66265 -2.43308e-08 0.999195 -1.67638e-08
4
-0.998501 15.5 -5.66264 -3.63216e-08 0.999195 1.58325e-08
-0.781435 15.45 -4.43163 0.0142391 0.995707 0.0807517
-1.68264e-05 15.45 -4.5 6.64266e-07 0.995707 0.0819976
-2.15004e-05 15.5 -5.75 2.85218e-08 0.999195 -9.31323e-10
4
-1.96664 15.5 -5.40322 4.79631e-08 0.999195 5.30854e-08
-1.53911 15.45 -4.22861 0.0280449 0.995707 0.0770524
-0.781435 15.45 -4.43163 0.0142391 0.995707 0.0807517
-0.998501 15.5 -5.66264 -3.63216e-08 0.999195 1.58325e-08
4
-2.87503 15.5 -4.97963 1.10362e-07 0.999195 -2.23517e-08
-2.25002 15.45 -3.8971 0.040999 0.995707 0.0710119
-1.53911 15.45 -4.22861 0.0280449 0.995707 0.0770524
-1.96664 15.5 -5.40322 4.79631e-08 0.999195 5.30854e-08
4
-3.69605 15.5 -4.40474 -8.2422e-08 0.999195 -5.4948e-08
-2.89256 15.45 -3.44718 0.0527076 0.995707 0.0628135
-2.25002 15.45 -3.8971 0.040999 0.995707 0.0710119
-2.87503 15.5 -4.97963 1.10362e-07 0.999195 -2.23517e-08
4
-4.40478 15.5 -3.696 -9.59262e-08 0.999195 9.31323e-09
-3.44722 15.45 -2.89252 0.0628143 0.995707 0.0527064
-2.89256 15.45 -3.44718 0.0527076 0.995707 0.0628135
-3.69605 15.5 -4.40474 -8.2422e-08 0.999195 -5.4948e-08
4
-4.97966 15.5 -2.87497 5.21541e-08 0.999195 -1.49012e-08
-3.89713 15.45 -2.24997 0.0710121 0.995707 0.0409983
-3.44722 15.45 -2.89252 0.0628143 0.995707 0.0527064
-4.40478 15.5 -3.696 -9.59262e-08 0.999195 9.31323e-09
4
-5.40325 15.5 -1.96658 -3.25963e-08 0.999195 -1.32713e-08
-4.22863 15.45 -1.53906 0.0770523 0.995707 0.0280445
-3.89713 15.45 -2.24997 0.0710121 0.995707 0.0409983
-4.97966 15.5 -2.87497 5.21541e-08 0.999195 -1.49012e-08
4
-5.66265 15.5 -0.998436 -8.47504e-08 0.999195 -6.63567e-09
-4.43164 15.45 -0.781385 0.0807518 0.995707 0.0142382
-4.22863 15.45 -1.53906 0.0770523 0.995707 0.0280445
-5.40325 15.5 -1.96658 -3.25963e-08 0.999195 -1.32713e-08
4
-5.75 15.5 4.43717e-05 4.65661e-09 0.999195 -2.77651e-08
-4.5 15.45 3.47257e-05 0.0819976 0.995707 -6.6869e-07
-4.43164 15.45 -0.781385 0.0807518 0.995707 0.0142382
-5.66265 15.5 -0.998436 -8.47504e-08 0.999195 -6.63567e-09
4
-5.66264 15.5 0.998523 -9.22009e-08 0.999195 -5.05242e-08
-4.43163 15.45 0.781453 0.0807516 0.995707 -0.0142392
-4.5 15.45 3.47257e-05 0.0819976 0.995707 -6.6869e-07
-5.75 15.5 4.43717e-05 4.65661e-09 0.999195 -2.77651e-08
4
-5.40322 15.5 1.96666 -1.08965e-07 0.999195 3.72529e-08
-4.2286 15.45 1.53913 0.0770523 0.995707 -0.0280453
-4.43163 15.45 0.781453 0.0807516 0.995707 -0.0142392
-5.66264 15.5 0.998523 -9.22009e-08 0.999195 -5.05242e-08
4
-4.97962 15.5 2.87504 9.31323e-09 0.999195 2.93367e-08
-3.89709 15.45 2.25004 0.0710117 0.995707 -0.0409996
-4.2286 15.45 1.53913 0.0770523 0.995707 -0.0280453
-5.40322 15.5 1.96666 -1.08965e-07 0.999195 3.72529e-08
4
-4.40472 15.5 3.69607 1.53668e-08 0.999195 -6.0536e-08
-3.44717 15.45 2.89258 0.0628133 0.995707 -0.0527078
-3.89709 15.45 2.25004 0.0710117 0.995707 -0.0409996
-4.97962 15.5 2.87504 9.31323e-09 0.999195 2.93367e-08
4
-3.69599 15.5 4.40479 -5.3551e-08 0.999195 6.51926e-09
-2.89251 15.45 3.44723 0.0527063 0.995707 -0.0628143
-3.44717 15.45 2.89258 0.0628133 0.995707 -0.0527078
-4.40472 15.5 3.69607 1.53668e-08 0.999195 -6.0536e-08
4
-2.87495 15.5 4.97968 -4.88944e-08 0.999195 1.01514e-07
-2.24996 15.45 3.89714 0.040998 0.995707 -0.0710122
-2.89251 15.45 3.44723 0.0527063 0.995707 -0.0628143
-3.69599 15.5 4.40479 -5.3551e-08 0.999195 6.51926e-09
4
-1.96656 15.5 5.40325 -9.38307e-08 0.999195 5.21541e-08
-1.53905 15.45 4.22863 0.0280438 0.995707 -0.0770528
-2.24996 15.45 3.89714 0.040998 0.995707 -0.0710122
-2.87495 15.5 4.97968 -4.88944e-08 0.999195 1.01514e-07
4
-0.998415 15.5 5.66266 -5.52973e-09 0.999195 6.98492e-08
-0.781368 15.45 4.43164 0.0142378 0.995707 -0.0807521
-1.53905 15.45 4.22863 0.0280438 0.995707 -0.0770528
-1.96656 15.5 5.40325 -9.38307e-08 0.999195 5.21541e-08
4
6.58721e-05 15.5 5.75 1.65193e-07 0.999195 9.59262e-08
5.15521e-05 15.45 4.5 -6.71018e-07 0.995707 -0.0819975
-0.781368 15.45 4.43164 0.0142378 0.995707 -0.0807521
-0.998415 15.5 5.66266 -5.52973e-09 0.999195 6.98492e-08
4
0.998544 15.5 5.66263 -1.28057e-08 0.999195 -6.61239e-08
0.78147 15.45 4.43163 -0.0142398 0.995707 -0.0807516
5.15521e-05 15.45 4.5 -6.71018e-07 0.995707 -0.0819975
6.58721e-05 15.5 5.75 1.65193e-07 0.999195 9.59262e-08
4
1.96668 15.5 5.40321 -4.23752e-08 0.999195 -8.28877e-08
1.53914 15.45 4.2286 -0.0280458 0.995707 -0.077052
0.78147 15.45 4.43163 -0.0142398 0.995707 -0.0807516
0.998544 15.5 5.66263 -1.28057e-08 0.999195 -6.61239e-08
4
2.87506 15.5 4.97961 -7.72998e-08 0.999195 6.51926e-09
2.25005 15.45 3.89709 -0.0409995 0.995707 -0.0710113
1.53914 15.45 4.2286 -0.0280458 0.995707 -0.077052
1.96668 15.5 5.40321 -4.23752e-08 0.999195 -8.28877e-08
4
3.69609 15.5 4.40471 -1.62981e-08 0.999195 7.03149e-08
2.89259 15.45 3.44716 -0.0527078 0.995707 -0.062813
2.25005 15.45 3.89709 -0.0409995 0.995707 -0.0710113
2.87506 15.5 4.97961 -7.72998e-08 0.999195 6.51926e-09
4
4.40481 15.5 3.69597 1.62981e-07 0.999195 9.26666e-08
3.44724 15.45 2.8925 -0.0628143 0.995707 -0.0527062
2.89259 15.45 3.44716 -0.0527078 0.995707 -0.062813
3.69609 15.5 4.40471 -1.62981e-08 0.999195 7.03149e-08
4
4.97969 15.5 2.87493 8.9407e-08 0.999195 3.67872e-08
3.89715 15.45 2.24994 -0.0710126 0.995707 -0.0409975
3.44724 15.45 2.8925 -0.0628143 0.995707 -0.0527062
4.40481 15.5 3.69597 1.62981e-07 0.999195 9.26666e-08
4
5.40326 15.5 1.96654 5.40167e-08 0.999195 -2.79397e-08
4.22864 15.45 1.53903 -0.077053 0.995707 -0.0280434
3.89715 15.45 2.24994 -0.0710126 0.995707 -0.0409975
4.97969 15.5 2.87493 8.9407e-08 0.999195 3.67872e-08
4
5.66266 15.5 0.998392 7.45058e-09 0.999195 1.94414e-08
4.43165 15.45 0.78135 -0.0807517 0.995707 -0.0142379
4.22864 15.45 1.53903 -0.077053 0.995707 -0.0280434
5.40326 15.5 1.96654 5.40167e-08 0.999195 -2.79397e-08
4
5.75 15.5 0 -3.72529e-09 0.999195 5.43077e-08
4.5 15.45 0 -0.0819973 0.995707 -4.07454e-08
4.43165 15.45 0.78135 -0.0807517 0.995707 -0.0142379
5.66266 15.5 0.998392 7.45058e-09 0.999195 1.94414e-08
4
4.43163 15.45 -0.781419 -0.0807519 0.995707 0.014239
3.24987 15.3 -0.57304 -0.190597 0.978364 0.0336082
3.3 15.3 0 -0.193537 0.978364 -7.12927e-07
4.5 15.45 0 -0.0819973 0.995707 -4.07454e-08
4
4.22862 15.45 -1.53909 -0.0770525 0.995707 0.0280453
3.10098 15.3 -1.12867 -0.181865 0.978364 0.0661957
3.24987 15.3 -0.57304 -0.190597 0.978364 0.0336082
4.43163 15.45 -0.781419 -0.0807519 0.995707 0.014239
4
3.89711 15.45 -2.25 -0.0710118 0.995707 0.0409988
2.85788 15.3 -1.65 -0.167609 0.978364 0.0967676
3.10098 15.3 -1.12867 -0.181865 0.978364 0.0661957
4.22862 15.45 -1.53909 -0.0770525 0.995707 0.0280453
4
3.4472 15.45 -2.89255 -0.0628136 0.995707 0.0527068
2.52794 15.3 -2.1212 -0.148259 0.978364 0.124403
2.85788 15.3 -1.65 -0.167609 0.978364 0.0967676
3.89711 15.45 -2.25 -0.0710118 0.995707 0.0409988
4
2.89254 15.45 -3.44721 -0.0527068 0.995707 0.0628135
2.12119 15.3 -2.52795 -0.124403 0.978364 0.148259
2.52794 15.3 -2.1212 -0.148259 0.978364 0.124403
3.4472 15.45 -2.89255 -0.0628136 0.995707 0.0527068
4
2.24999 15.45 -3.89712 -0.0409987 0.995707 0.0710119
1.64999 15.3 -2.85789 -0.0967691 0.978364 0.167608
2.12119 15.3 -2.52795 -0.124403 0.978364 0.148259
2.89254 15.45 -3.44721 -0.0527068 0.995707 0.0628135
4
1.53908 15.45 -4.22862 -0.0280448 0.995707 0.0770526
1.12866 15.3 -3.10099 -0.0661931 0.978364 0.181866
1.64999 15.3 -2.85789 -0.0967691 0.978364 0.167608
2.24999 15.45 -3.89712 -0.0409987 0.995707 0.0710119
4
0.781402 15.45 -4.43164 -0.0142384 0.995707 0.0807519
0.573028 15.3 -3.24987 -0.0336061 0.978364 0.190598
1.12866 15.3 -3.10099 -0.0661931 0.978364 0.181866
1.53908 15.45 -4.22862 -0.0280448 0.995707 0.0770526
4
-1.68264e-05 15.45 -4.5 6.64266e-07 0.995707 0.0819976
-1.23394e-05 15.3 -3.3 5.41098e-07 0.978364 0.193538
0.573028 15.3 -3.24987 -0.0336061 0.978364 0.190598
0.781402 15.45 -4.43164 -0.0142384 0.995707 0.0807519
4
-0.781435 15.45 -4.43163 0.0142391 0.995707 0.0807517
-0.573053 15.3 -3.24986 0.0336084 0.978364 0.190597
-1.23394e-05 15.3 -3.3 5.41098e-07 0.978364 0.193538
-1.68264e-05 15.45 -4.5 6.64266e-07 0.995707 0.0819976
4
-1.53911 15.45 -4.22861 0.0280449 0.995707 0.0770524
-1.12868 15.3 -3.10098 0.0661951 0.978364 0.181866
-0.573053 15.3 -3.24986 0.0336084 0.978364 0.190597
-0.781435 15.45 -4.43163 0.0142391 0.995707 0.0807517
4
-2.25002 15.45 -3.8971 0.040999 0.995707 0.0710119
-1.65001 15.3 -2.85788 0.0967696 0.978364 0.167608
-1.12868 15.3 -3.10098 0.0661951 0.978364 0.181866
-1.53911 15.45 -4.22861 0.0280449 0.995707 0.0770524
4
-2.89256 15.45 -3.44718 0.0527076 0.995707 0.0628135
-2.12121 15.3 -2.52794 0.124404 0.978364 0.148258
-1.65001 15.3 -2.85788 0.0967696 0.978364 0.167608
-2.25002 15.45 -3.8971 0.040999 0.995707 0.0710119
4
-3.44722 15.45 -2.89252 0.0628143 0.995707 0.0527064
-2.52796 15.3 -2.12118 0.148259 0.978364 0.124402
-2.12121 15.3 -2.52794 0.124404 0.978364 0.148258
-2.89256 15.45 -3.44718 0.0527076 0.995707 0.0628135
4
-3.89713 15.45 -2.24997 0.0710121 0.995707 0.0409983
-2.85789 15.3 -1.64998 0.167609 0.978364 0.0967679
-2.52796 15.3 -2.12118 0.148259 0.978364 0.124402
-3.44722 15.45 -2.89252 0.0628143 0.995707 0.0527064
4
-4.22863 15.45 -1.53906 0.0770523 0.995707 0.0280445
-3.10099 15.3 -1.12865 0.181866 0.978364 0.0661931
-2.85789 15.3 -1.64998 0.167609 0.978364 0.0967679
-3.89713 15.45 -2.24997 0.0710121 0.995707 0.0409983
4
-4.43164 15.45 -0.781385 0.0807518 0.995707 0.0142382
-3.24987 15.3 -0.573015 0.190598 0.978364 0.033606
-3.10099 15.3 -1.12865 0.181866 0.978364 0.0661931
-4.22863 15.45 -1.53906 0.0770523 0.995707 0.0280445
4
-4.5 15.45 3.47257e-05 0.0819976 0.995707 -6.6869e-07
-3.3 15.3 2.54655e-05 0.193538 0.978364 -2.25753e-06
-3.24987 15.3 -0.573015 0.190598 0.978364 0.033606
-4.43164 15.45 -0.781385 0.0807518 0.995707 0.0142382
4
-4.43163 15.45 0.781453 0.0807516 0.995707 -0.0142392
-3.24986 15.3 0.573065 0.190597 0.978364 -0.0336083
-3.3 15.3 2.54655e-05 0.193538 0.978364 -2.25753e-06
-4.5 15.45 3.47257e-05 0.0819976 0.995707 -6.6869e-07
4
-4.2286 15.45 1.53913 0.0770523 0.995707 -0.0280453
-3.10098 15.3 1.12869 0.181865 0.978364 -0.0661936
-3.24986 15.3 0.573065 0.190597 0.978364 -0.0336083
-4.43163 15.45 0.781453 0.0807516 0.995707 -0.0142392
4
-3.89709 15.45 2.25004 0.0710117 0.995707 -0.0409996
-2.85787 15.3 1.65003 0.167607 0.978364 -0.0967713
-3.10098 15.3 1.12869 0.181865 0.978364 -0.0661936
-4.2286 15.45 1.53913 0.0770523 0.995707 -0.0280453
4
-3.44717 15.45 2.89258 0.0628133 0.995707 -0.0527078
-2.52793 15.3 2.12122 0.148257 0.978364 -0.124406
-2.85787 15.3 1.65003 0.167607 0.978364 -0.0967713
-3.89709 15.45 2.25004 0.0710117 0.995707 -0.0409996
4
-2.89251 15.45 3.44723 0.0527063 0.995707 -0.0628143
-2.12117 15.3 2.52797 0.124402 0.978364 -0.148259
-2.52793 15.3 2.12122 0.148257 0.978364 -0.124406
-3.44717 15.45 2.89258 0.0628133 0.995707 -0.0527078
4
-2.24996 15.45 3.89714 0.040998 0.995707 -0.0710122
-1.64997 15.3 2.8579 0.0967667 0.978364 -0.16761
-2.12117 15.3 2.52797 0.124402 0.978364 -0.148259
-2.89251 15.45 3.44723 0.0527063 0.995707 -0.0628143
4
-1.53905 15.45 4.22863 0.0280438 0.995707 -0.0770528
-1.12863 15.3 3.101 0.0661912 0.978364 -0.181867
-1.64997 15.3 2.8579 0.0967667 0.978364 -0.16761
-2.24996 15.45 3.89714 0.040998 0.995707 -0.0710122
4
-0.781368 15.45 4.43164 0.0142378 0.995707 -0.0807521
-0.573003 15.3 3.24987 0.0336056 0.978364 -0.190598
-1.12863 15.3 3.101 0.0661912 0.978364 -0.181867
-1.53905 15.45 4.22863 0.0280438 0.995707 -0.0770528
4
5.15521e-05 15.45 4.5 -6.71018e-07 0.995707 -0.0819975
3.78049e-05 15.3 3.3 -2.25659e-06 0.978364 -0.193538
-0.573003 15.3 3.24987 0.0336056 0.978364 -0.190598
-0.781368 15.45 4.43164 0.0142378 0.995707 -0.0807521
4
0.78147 15.45 4.43163 -0.0142398 0.995707 -0.0807516
0.573078 15.3 3.24986 -0.0336105 0.978364 -0.190596
3.78049e-05 15.3 3.3 -2.25659e-06 0.978364 -0.193538
5.15521e-05 15.45 4.5 -6.71018e-07 0.995707 -0.0819975
4
1.53914 15.45 4.2286 -0.0280458 0.995707 -0.077052
1.1287 15.3 3.10097 -0.0661962 0.978364 -0.181865
0.573078 15.3 3.24986 -0.0336105 0.978364 -0.190596
0.78147 15.45 4.43163 -0.0142398 0.995707 -0.0807516
4
2.25005 15.45 3.89709 -0.0409995 0.995707 -0.0710113
1.65004 15.3 2.85786 -0.0967693 0.978364 -0.167608
1.1287 15.3 3.10097 -0.0661962 0.978364 -0.181865
1.53914 15.45 4.2286 -0.0280458 0.995707 -0.077052
4
2.89259 15.45 3.44716 -0.0527078 0.995707 -0.062813
2.12123 15.3 2.52792 -0.124405 0.978364 -0.148257
1.65004 15.3 2.85786 -0.0967693 0.978364 -0.167608
2.25005 15.45 3.89709 -0.0409995 0.995707 -0.0710113
4
3.44724 15.45 2.8925 -0.0628143 0.995707 -0.0527062
2.52798 15.3 2.12116 -0.148261 0.978364 -0.124401
2.12123 15.3 2.52792 -0.124405 0.978364 -0.148257
2.89259 15.45 3.44716 -0.0527078 0.995707 -0.062813
4
3.89715 15.45 2.24994 -0.0710126 0.995707 -0.0409975
2.85791 15.3 1.64996 -0.16761 0.978364 -0.0967651
2.52798 15.3 2.12116 -0.148261 0.978364 -0.124401
3.44724 15.45 2.8925 -0.0628143 0.995707 -0.0527062
4
4.22864 15.45 1.53903 -0.077053 0.995707 -0.0280434
3.101 15.3 1.12862 -0.181866 0.978364 -0.0661906
2.85791 15.3 1.64996 -0.16761 0.978364 -0.0967651
3.89715 15.45 2.24994 -0.0710126 0.995707 -0.0409975
4
4.43165 15.45 0.78135 -0.0807517 0.995707 -0.0142379
3.24987 15.3 0.57299 -0.190597 0.978364 -0.0336062
3.101 15.3 1.12862 -0.181866 0.978364 -0.0661906
4.22864 15.45 1.53903 -0.077053 0.995707 -0.0280434
4
4.5 15.45 0 -0.0819973 0.995707 -4.07454e-08
3.3 15.3 0 -0.193537 0.978364 -7.12927e-07
3.24987 15.3 0.57299 -0.190597 0.978364 -0.0336062
4.43165 15.45 0.78135 -0.0807517 0.995707 -0.0142379
4
3.24987 15.3 -0.57304 -0.190597 0.978364 0.0336082
2.16658 15 -0.382027 -0.341077 0.933366 0.0601397
2.2 15 0 -0.346339 0.933365 -1.33459e-06
3.3 15.3 0 -0.193537 0.978364 -7.12927e-07
4
3.10098 15.3 -1.12867 -0.181865 0.978364 0.0661957
2.06732 15 -0.752446 -0.325451 0.933365 0.118457
2.16658 15 -0.382027 -0.341077 0.933366 0.0601397
3.24987 15.3 -0.57304 -0.190597 0.978364 0.0336082
4
2.85788 15.3 -1.65 -0.167609 0.978364 0.0967676
1.90525 15 -1.1 -0.299939 0.933365 0.173171
2.06732 15 -0.752446 -0.325451 0.933365 0.118457
3.10098 15.3 -1.12867 -0.181865 0.978364 0.0661957
4
2.52794 15.3 -2.1212 -0.148259 0.978364 0.124403
1.6853 15 -1.41414 -0.265311 0.933365 0.222622
1.90525 15 -1.1 -0.299939 0.933365 0.173171
2.85788 15.3 -1.65 -0.167609 0.978364 0.0967676
4
2.12119 15.3 -2.52795 -0.124403 0.978364 0.148259
1.41413 15 -1.6853 -0.222622 0.933365 0.265312
1.6853 15 -1.41414 -0.265311 0.933365 0.222622
2.52794 15.3 -2.1212 -0.148259 0.978364 0.124403
4
1.64999 15.3 -2.85789 -0.0967691 0.978364 0.167608
1.1 15 -1.90526 -0.17317 0.933365 0.299938
1.41413 15 -1.6853 -0.222622 0.933365 0.265312
2.12119 15.3 -2.52795 -0.124403 0.978364 0.148259
4
1.12866 15.3 -3.10099 -0.0661931 0.978364 0.181866
0.752438 15 -2.06733 -0.118453 0.933365 0.325452
1.1 15 -1.90526 -0.17317 0.933365 0.299938
1.64999 15.3 -2.85789 -0.0967691 0.978364 0.167608
4
0.573028 15.3 -3.24987 -0.0336061 0.978364 0.190598
0.382019 15 -2.16658 -0.0601382 0.933365 0.341078
0.752438 15 -2.06733 -0.118453 0.933365 0.325452
1.12866 15.3 -3.10099 -0.0661931 0.978364 0.181866
4
-1.23394e-05 15.3 -3.3 5.41098e-07 0.978364 0.193538
-8.22624e-06 15 -2.2 3.35276e-08 0.933365 0.346339
0.382019 15 -2.16658 -0.0601382 0.933365 0.341078
0.573028 15.3 -3.24987 -0.0336061 0.978364 0.190598
4
-0.573053 15.3 -3.24986 0.0336084 0.978364 0.190597
-0.382035 15 -2.16658 0.0601449 0.933365 0.341076
-8.22624e-06 15 -2.2 3.35276e-08 0.933365 0.346339
-1.23394e-05 15.3 -3.3 5.41098e-07 0.978364 0.193538
4
-1.12868 15.3 -3.10098 0.0661951 0.978364 0.181866
-0.752454 15 -2.06732 0.118458 0.933365 0.325451
-0.382035 15 -2.16658 0.0601449 0.933365 0.341076
-0.573053 15.3 -3.24986 0.0336084 0.978364 0.190597
4
-1.65001 15.3 -2.85788 0.0967696 0.978364 0.167608
-1.10001 15 -1.90525 0.173169 0.933366 0.299938
-0.752454 15 -2.06732 0.118458 0.933365 0.325451
-1.12868 15.3 -3.10098 0.0661951 0.978364 0.181866
4
-2.12121 15.3 -2.52794 0.124404 0.978364 0.148258
-1.41414 15 -1.68529 0.222624 0.933365 0.26531
-1.10001 15 -1.90525 0.173169 0.933366 0.299938
-1.65001 15.3 -2.85788 0.0967696 0.978364 0.167608
4
-2.52796 15.3 -2.12118 0.148259 0.978364 0.124402
-1.68531 15 -1.41412 0.265312 0.933365 0.222621
-1.41414 15 -1.68529 0.222624 0.933365 0.26531
-2.12121 15.3 -2.52794 0.124404 0.978364 0.148258
4
-2.85789 15.3 -1.64998 0.167609 0.978364 0.0967679
-1.90526 15 -1.09999 0.299939 0.933365 0.173168
-1.68531 15 -1.41412 0.265312 0.933365 0.222621
-2.52796 15.3 -2.12118 0.148259 0.978364 0.124402
4
-3.10099 15.3 -1.12865 0.181866 0.978364 0.0661931
-2.06733 15 -0.75243 0.325453 0.933365 0.118453
-1.90526 15 -1.09999 0.299939 0.933365 0.173168
-2.85789 15.3 -1.64998 0.167609 0.978364 0.0967679
4
-3.24987 15.3 -0.573015 0.190598 0.978364 0.033606
-2.16658 15 -0.38201 0.341078 0.933365 0.0601381
-2.06733 15 -0.75243 0.325453 0.933365 0.118453
-3.10099 15.3 -1.12865 0.181866 0.978364 0.0661931
4
-3.3 15.3 2.54655e-05 0.193538 0.978364 -2.25753e-06
-2.2 15 1.6977e-05 0.346339 0.933365 -1.7006e-06
-2.16658 15 -0.38201 0.341078 0.933365 0.0601381
-3.24987 15.3 -0.573015 0.190598 0.978364 0.033606
4
-3.24986 15.3 0.573065 0.190597 0.978364 -0.0336083
-2.16657 15 0.382044 0.341077 0.933365 -0.0601452
-2.2 15 1.6977e-05 0.346339 0.933365 -1.7006e-06
-3.3 15.3 2.54655e-05 0.193538 0.978364 -2.25753e-06
4
-3.10098 15.3 1.12869 0.181865 0.978364 -0.0661936
-2.06732 15 0.752462 0.325451 0.933365 -0.118458
-2.16657 15 0.382044 0.341077 0.933365 -0.0601452
-3.24986 15.3 0.573065 0.190597 0.978364 -0.0336083
4
-2.85787 15.3 1.65003 0.167607 0.978364 -0.0967713
-1.90525 15 1.10002 0.299936 0.933366 -0.173171
-2.06732 15 0.752462 0.325451 0.933365 -0.118458
-3.10098 15.3 1.12869 0.181865 0.978364 -0.0661936
4
-2.52793 15.3 2.12122 0.148257 0.978364 -0.124406
-1.68528 15 1.41415 0.265308 0.933366 -0.222625
-1.90525 15 1.10002 0.299936 0.933366 -0.173171
-2.85787 15.3 1.65003 0.167607 0.978364 -0.0967713
4
-2.12117 15.3 2.52797 0.124402 0.978364 -0.148259
-1.41412 15 1.68531 0.22262 0.933365 -0.265312
-1.68528 15 1.41415 0.265308 0.933366 -0.222625
-2.52793 15.3 2.12122 0.148257 0.978364 -0.124406
4
-1.64997 15.3 2.8579 0.0967667 0.978364 -0.16761
-1.09998 15 1.90527 0.173166 0.933365 -0.29994
-1.41412 15 1.68531 0.22262 0.933365 -0.265312
-2.12117 15.3 2.52797 0.124402 0.978364 -0.148259
4
-1.12863 15.3 3.101 0.0661912 0.978364 -0.181867
-0.752422 15 2.06733 0.11845 0.933365 -0.325454
-1.09998 15 1.90527 0.173166 0.933365 -0.29994
-1.64997 15.3 2.8579 0.0967667 0.978364 -0.16761
4
-0.573003 15.3 3.24987 0.0336056 0.978364 -0.190598
-0.382002 15 2.16658 0.060138 0.933365 -0.341078
-0.752422 15 2.06733 0.11845 0.933365 -0.325454
-1.12863 15.3 3.101 0.0661912 0.978364 -0.181867
4
3.78049e-05 15.3 3.3 -2.25659e-06 0.978364 -0.193538
2.52032e-05 15 2.2 -1.72481e-06 0.933365 -0.346339
-0.382002 15 2.16658 0.060138 0.933365 -0.341078
-0.573003 15.3 3.24987 0.0336056 0.978364 -0.190598
4
0.573078 15.3 3.24986 -0.0336105 0.978364 -0.190596
0.382052 15 2.16657 -0.0601467 0.933365 -0.341076
2.52032e-05 15 2.2 -1.72481e-06 0.933365 -0.346339
3.78049e-05 15.3 3.3 -2.25659e-06 0.978364 -0.193538
4
1.1287 15.3 3.10097 -0.0661962 0.978364 -0.181865
0.75247 15 2.06731 -0.118461 0.933365 -0.325451
0.382052 15 2.16657 -0.0601467 0.933365 -0.341076
0.573078 15.3 3.24986 -0.0336105 0.978364 -0.190596
4
1.65004 15.3 2.85786 -0.0967693 0.978364 -0.167608
1.10002 15 1.90524 -0.173172 0.933365 -0.299937
0.75247 15 2.06731 -0.118461 0.933365 -0.325451
1.1287 15.3 3.10097 -0.0661962 0.978364 -0.181865
4
2.12123 15.3 2.52792 -0.124405 0.978364 -0.148257
1.41416 15 1.68528 -0.222625 0.933365 -0.265308
1.10002 15 1.90524 -0.173172 0.933365 -0.299937
1.65004 15.3 2.85786 -0.0967693 0.978364 -0.167608
4
2.52798 15.3 2.12116 -0.148261 0.978364 -0.124401
1.68532 15 1.41411 -0.265314 0.933366 -0.222618
1.41416 15 1.68528 -0.222625 0.933365 -0.265308
2.12123 15.3 2.52792 -0.124405 0.978364 -0.148257
4
2.85791 15.3 1.64996 -0.16761 0.978364 -0.0967651
1.90527 15 1.09997 -0.299942 0.933365 -0.173163
1.68532 15 1.41411 -0.265314 0.933366 -0.222618
2.52798 15.3 2.12116 -0.148261 0.978364 -0.124401
4
3.101 15.3 1.12862 -0.181866 0.978364 -0.0661906
2.06733 15 0.752414 -0.325454 0.933365 -0.118449
1.90527 15 1.09997 -0.299942 0.933365 -0.173163
2.85791 15.3 1.64996 -0.16761 0.978364 -0.0967651
4
3.24987 15.3 0.57299 -0.190597 0.978364 -0.0336062
2.16658 15 0.381994 -0.341078 0.933365 -0.0601394
2.06733 15 0.752414 -0.325454 0.933365 -0.118449
3.101 15.3 1.12862 -0.181866 0.978364 -0.0661906
4
3.3 15.3 0 -0.193537 0.978364 -7.12927e-07
2.2 15 0 -0.346339 0.933365 -1.33459e-06
2.16658 15 0.381994 -0.341078 0.933365 -0.0601394
3.24987 15.3 0.57299 -0.190597 0.978364 -0.0336062
4
2.16658 15 -0.382027 -0.341077 0.933366 0.0601397
1.13253 14.5 -0.199696 -0.407767 0.909368 0.0718965
1.15 14.5 0 -0.414057 0.909368 -1.62423e-06
2.2 15 0 -0.346339 0.933365 -1.33459e-06
4
2.06732 15 -0.752446 -0.325451 0.933365 0.118457
1.08065 14.5 -0.393324 -0.389085 0.909367 0.141617
1.13253 14.5 -0.199696 -0.407767 0.909368 0.0718965
2.16658 15 -0.382027 -0.341077 0.933366 0.0601397
4
1.90525 15 -1.1 -0.299939 0.933365 0.173171
0.995928 14.5 -0.575001 -0.358583 0.909367 0.207033
1.08065 14.5 -0.393324 -0.389085 0.909367 0.141617
2.06732 15 -0.752446 -0.325451 0.933365 0.118457
4
1.6853 15 -1.41414 -0.265311 0.933365 0.222622
0.88095 14.5 -0.739207 -0.317186 0.909368 0.26615
0.995928 14.5 -0.575001 -0.358583 0.909367 0.207033
1.90525 15 -1.1 -0.299939 0.933365 0.173171
4
1.41413 15 -1.6853 -0.222622 0.933365 0.265312
0.739204 14.5 -0.880953 -0.26615 0.909368 0.317186
